"HE_OFFERS";"HE - Offers"
"OFFERS_PageOffers";"This page contains an active offers"
"percent";"%"
"%s coupons"; "%s coupons"
"OFFERS_Plugin";"Offers Plugin"
"OFFERS_form_go_back";"go back"
"unlimit coupons";"Unlimited coupons"
"OFFERS_country";"Country"
"OFFERS_state";"State"
"OFFERS_city";"City"
"OFFERS_address";"Address"
"OFFERS_phone";"Phone"
"OFFERS_website";"Website"
"OFFERS_Offers";"Offers"
"OFFERS_Credits";"Credits"
"Offers_Details";"Offers Details"
"OFFERS_Popular";"Most Popular Offers"
"OFFERS_Recent";"Recent Offers"
"OFFERS_Hot";"Hot Offers"
"OFFERS_Contacts";"Contacts"
"OFFERS_Participants";"Participants"
"OFFERS_Create New Offer";"Create New Offer"
"OFFERS_ADMIN_CREATE_DESCRIPTION";"You can add new offer here"
"OFFERS_ADMIN_MANAGE_DESCRIPTION";"Browse created and choose appropriate offers, using a filter criteria. You can enable, disable or delete offers. Please note that disabled offers are not shown on Browse Offers page and widgets."
"OFFERS_Title";"Title"
"OFFERS_Price";"Offer Price"
"OFFERS_Discount";"Discount"
"OFFERS_Coupons Count";"Coupons Count"
"OFFERS_Description";"Description"
"OFFERS_Options";"Options"
"OFFERS_Owner";"Owner"
"OFFERS_Creation_date";"Creation date"
"OFFERS_Start Time";"Start Time"
"OFFERS_Start Time";"Start Time"
"OFFERS_End Time";"End Time"
"OFFERS_Photo";"Photo"
"OFFERS_Type";"Type"
"OFFERS_Paid";"Paid"
"OFFERS_Free";"Free"
"OFFERS_Condition";"Condition"
"OFFERS_Time Limit";"Time Limit"
"OFFERS_Unlimit";"Unlimited"
"OFFERS_Limit";"Limit"
"OFFERS_Coupons Count. Please complete this field - it is required.";"Coupons Count. Please complete this field - it is required."
"OFFERS_Start Time. Please select a date from the calendar and set a time.";"Start Time. Please select a date from the calendar and set a time."
"OFFERS_End Time. Please select a date from the calendar and set a time.";"End Time. Please select a date from the calendar and set a time."
"OFFERS_coupons_code_incorrect""Current code is already used by other offers"
"OFFERS_Coupons Code";"Coupons Code"
"UPDATES_Generate Code";"Generate Code"
"OFFERS_offers";"Offers"
"OFFERS_offers_browse";"Browse Offers"
"OFFERS_offers_manage";"My Offers"
"OFFERS_offer_view";"Get Offer"
"OFFERS_ADMIN_EDIT_DESCRIPTION";"Description"
"OFFERS_View Offers";"View Offers"
"OFFERS_Create Offer";"Create Offer"
"OFFERS_Edit";"Edit Offer"
"OFFERS_edit_contacts";"Edit Contacts"
"OFFERS_Your changes have been saved. You can go back to %s";"Your changes have been saved. You can go back to %s"
"OFFERS_There are no pages";"There are no pages"
"OFFERS_There are no offers";"There are no offers"
"OFFERS_Offer was successfully created.";"Offer was successfully created."
"OFFERS_Changes were successfully saved.";"Changes were successfully saved."
"OFFERS_Manage Photos";"Manage Photos"
"OFFERS_Back";"Back"
"OFFERS_Add photos";"Add photos"
"OFFERS_Edit photos";"Edit photos"
"OFFERS_Main Photo";"Main Photo"
"OFFERS_pageoffers_add_photo";"Add Photo"
"OFFERS_pageoffers_clear_list";"Clear List"
"OFFERS_pageoffers_upload_description";"Chose images on your computer to upload it in this offer album"
"OFFERS_pageoffers_save_photos";"Save photos"
"OFFERS_pageoffers_create_title_empty";"Title of the empty. Please complete this field - it is required.<br/>"
"OFFERS_pageoffers_create_discount_empty";"Discount of the empty. Please complete this field - it is required.<br/>"
"OFFERS_pageoffers_create_description_empty";"Description of the empty. Please complete this field - it is required.<br/>"
"OFFERS_pageoffers_create_coupons_code_empty";"Coupons count of the empty. Please complete this field - it is required.<br/>"
"OFFERS_PAGEOFFERS_CREATE_DESCRIPTION";"Compose your new coupon below, then click ""Post Entry"" and offer will be posted in the list of Offers"
"OFFERS_pageoffers_create_go_back";"go back"
"OFFERS_pageoffers_File Upload";"Add Photo"
"OFFERS_pageoffers_UPLOAD_DESCRIPTION";"Chose images on your computer to upload it in this offer album "
"OFFERS_pageoffers_form_time_limit_desc";"Distribution of coupon is limited by time"
"OFFERS_pageoffers_form_redeem_time_limit_desc";"Action of coupon will be limited by time"
"OFFERS_CATEGORIES_DESCRIPTION";"Below using a provided feature you can create, edit and delete the categories."
"OFFERS_Categories";"Categories"
"OFFERS_Add New Category";"Add New Category"
"OFFERS_Are you sure you want to delete this offer?";"Are you sure you want to delete this offer?"
"OFFERS_Are you sure you want to delete the selected offers?";"Are you sure you want to delete the selected offers?"
"OFFERS_Are you sure you want to disable this particular offer?";"Are you sure you want to disable this particular offer?"
"OFFERS_Are you sure you want to enable this particular offer?";"Are you sure you want to enable this particular offer?"
"OFFERS_Start Time larger than End Time";"Start Time larger than End Time"
"OFFERS_Item Price";"Item Price"
"OFFERS_Edit_description";"Edit your entry below, then click "Save" to publish the entry on your offer."
"OFFERS_upcoming_offers";"Upcoming Offers"
"OFFERS_past_offers";"Past Offers"
"OFFERS_mine";"Mine"
"OFFERS_manage_offers";"Manage Offers"
"OFFERS_create_offer";"Create Offer"
"OFFERS_create_price_item_desc";"The price of goods or services"
"OFFERS_edit_offer";"Edit Offer"
"OFFERS_delete_offer";"Delete Offer"
"OFFERS_Delete";"Delete"
"OFFERS_Delete_selected";"Delete Selected"
"OFFERS_share_offer";"Share this offer"
"OFFERS_manage_photos";"Manage Photos"
"OFFERS_add_photos";"Add photos"
"OFFERS_contacts_offer";"Edit Contacts Details"
"OFFERS_create_success";"The offer is created successfully"
"OFFERS_add_contacts_success";"Contacts recorded"
"OFFERS_Disable";"Disable"
"OFFERS_Enable";"Enable"
"OFFERS_Untitled";"Untitled"
"OFFERS_Category";"Category"
"OFFERS_Transactions";"Transactions"
"OFFERS_view_offer";"View Offer"
"OFFERS_Choose products";"Select products"
"OFFERS_Select Products";"Select"
"OFFERS_pageoffers_create";"create one?"
"OFFERS_pageoffers_create %s";"Why don't you %s"

"OFFERS_offer_price";"Price: "
"OFFERS_offer_price_free";"Free"
"OFFERS_offer_available";"Available: "
"OFFERS_offer_discount";"Discount: "
"OFFERS_offer_coupon_code";"Code: "
"OFFERS_offer_time_left";"Time left: "
"OFFERS_offer_redeem";"Redeem: "
"OFFERS_offer_presented_by";"Present by: "
"OFFERS_offer_last_day";"Last Day"
"OFFERS_offer_products";"Add the following products to your cart and get the discount:"
"OFFERS_offer_enlarge";"Enlarge"
"OFFERS_offer_time_left_expired";"Time of receipt of the coupon has expired"
"OFFERS_offer_time_is_up";"Time of expired"
"OFFERS_offer_no_relevant";"This coupon is no longer relevant"
"OFFERS_offer_not_left";"Coupons are not left"
"OFFERS_offer_delete";"Delete Entry"
"OFFERS_offer_deleted";"Offer has been deleted"
"OFFERS_offer_desc_delete";"Are you sure you want to delete this offer entry?"
"OFFERS_offer_btn_delete";"Delete"
"OFFERS_offer_show_all";"Show all"
"OFFERS_offer_show_less";"Show less"
"OFFERS_offer_disabled";"This offer is disabled"
"OFFERS_coupons";"coupons"

"OFFERS_form_limit_time_error";"Please provide correct start and end dates for the offer."
"OFFERS_form_limit_redeem_time_error";"Please provide correct start and end redeem dates for the offer."
"OFFERS_form_title_empty";"Title of the empty."
"OFFERS_form_discount_empty";"Discount of the empty."
"OFFERS_form_discount_incorrect";"The value entered is incorrect discount "
"OFFERS_form_description_empty";"Description of the empty."
"OFFERS_form_coupons_count_incorrect";"Posted incorrect number of coupons."
"OFFERS_form_coupons_code_empty";"Coupons code of the empty."
"OFFERS_form_error_limit_time";"Please provide correct start and end dates for the offer."
"OFFERS_form_error_redeem_time";"Please provide correct start and end redeem dates for the offer."
"OFFERS_form_select_type_code";"Select the method for generating a coupon code"
"OFFERS_form_unique_code_for_user";"Create a unique code for each recipient"
"OFFERS_form_offer_code";"Use the same key for all"
"OFFERS_form_oftype_free_help";"Like a free coupons, t-shirts"
"OFFERS_form_oftype_paid_help";"Like spend $20 to get $5 off"
"OFFERS_form_oftype_reward_help";"Provide a deal to members for social sharing, likes, suggests, photo/video uploads"
"OFFERS_form_oftype_store_help";"Like purchase t-shirts, shorts and glasses and get 30% discount"
"OFFERS_form_create_new_offer";"Create New Offer"
"OFFERS_form_description";""
"OFFERS_admin_manage_offer_edit";""

"OFFERS_form_title";"Title"
"OFFERS_form_type";"Type"
"OFFERS_form_item_price";"Offer Price"
"OFFERS_form_price";"Offer Price"
"OFFERS_form_time_limit";"Limit Time"
"OFFERS_form_time_limit_desc";"Yes, the offer is limited by time and will expire. <span style='font-weight:bold;'>Limit Time</span> is a period of receiving a coupon."
"OFFERS_form_limit";"Limit"
"OFFERS_form_unlimit";"Unlimited"
"OFFERS_form_start_time";"Start Time"
"OFFERS_form_end_time";"End Time"
"OFFERS_form_redeem_time_limit_desc";"Yes, the offer is limited by time and will expire. <span style='font-weight:bold;'>Redeem</span> is period of validity of coupon."
"OFFERS_form_redeem_time";"Redeem"
"OFFERS_form_redeem_start_time";"Start Time"
"OFFERS_form_redeem_end_time";"End Time"
"OFFERS_form_discount";"Discount"
"OFFERS_form_coupons_count";"Available Count"
"OFFERS_form_coupons_count_desc";"Yes, coupons count are limited"
"OFFERS_form_coupons_code";"Coupon Code"
"OFFERS_form_coupons_code_desc";"Yes, generate unique coupon code"
"OFFERS_form_description";"Description"
"OFFERS_form_category";"Category"
"OFFERS_form_coupons_code";"Coupon Code"
"OFFERS_form_generate_code";"Generate Code"
"OFFERS_form_post";"Create"
"OFFERS_form_cancel";"cancel"
"OFFERS_form_paid";"Paid"
"OFFERS_form_paid_desc";"Increase your sales by providing a paid offer which is purchased by members to get the deal."
"OFFERS_form_free";"Free"
"OFFERS_form_free_desc";"Get a high impact for your business by providing a free offer which can be get easily by anyone."
"OFFERS_form_reward";"Rewarding"
"OFFERS_form_reward_desc";"Reward members for their loyalty to your business. "
"OFFERS_form_store";"Store"
"OFFERS_form_store_desc";"Provide discounts for bulk purchases of your products."
"OFFERS_form_reward";"Requirements"
"OFFERS_form_price_item_desc";"The price of the product (service) for which this offer is available"
"OFFERS_form_products";"Products"
"OFFERS_form_products_desc";"The offer is provided and discount is automatically applied as soon as a customer adds the products to his cart:"
"OFFERS_form_add_products";"Add Products"
"OFFERS_form_select_products_empty";"Please select one or more products."
"OFFERS_form_require";"Requirements"
"OFFERS_form_require_desc";"Set up terms for members to receive the deal:"
"OFFERS_form_require_empty";"Please select one or more requires."
"OFFERS_form_allow_credit_desc";"Do you want to allow users to buy coupons for credits"
"OFFERS_form_allow_credit";"Allow to sell coupons for credits"
"Your offer system is currently working %s credit.";"Your offer system is currently working %s credit."

"OFFERS_form_edit_offer";"Edit Offer"
"OFFERS_form_edit_description";"Edit your entry below, then click ""Create"" to publish the entry on your offer"
"OFFERS_form_edit_add_photos_description";"Add Photos"" to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo list to save them to your classified listing.";"Click ""Add Photos"" to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo list to save them to your offer."
"OFFERS_form_validate_desc";"Description of the empty. Please complete this field - it is required."

"OFFERS_All Categories";"All Categories"
"OFFERS_Redeem";"Redeem:"
"OFFERS_Presented by";"Presented by:"
"OFFERS_edit_success %s";"Changes have been successfully saved. %s"
"OFFERS_Purchase Offer";"Purchase Offer"
"OFFERS_Upcoming";"Upcoming"
"OFFERS_Past";"Past"
"OFFERS_Print Offer";"Print Offer"
"Suggest To Friends";"Suggest To Friends"
"OFFERS_change_status_coupon";"Mark As %s Offer"
"OFFERS_Purchase Offer Gateways Description";"Please select payment option using which you will pay, you will be taken to a secure checkout area where you can fulfil your financial information."
"OFFERS_Status";"Status:"
"OFFERS_Expired";"Expired"
"OFFERS_expired";"expired"
"OFFERS_unlimit";"Unlimited"
"OFFERS_Accept Offer";"Accept Offer"
"OFFERS_Count users";"Count users:"


"OFFERS_REQUIRE_FRIEND";"Make friendship with %1$s members"
"OFFERS_REQUIRE_COMMENT";"Write %1$s comments"
"OFFERS_REQUIRE_LOGIN";"Login to site %1$s times"
"OFFERS_REQUIRE_STATUS";"Post %1$s status updates"
"OFFERS_REQUIRE_PHOTO";"Upload %1$s photos"
"OFFERS_REQUIRE_BLOG";"Post %1$s blog entries"
"OFFERS_REQUIRE_EVENT";"Attend in %1$s events"
"OFFERS_REQUIRE_GROUP";"Join to %1$s groups"
"OFFERS_REQUIRE_FORUM";"Submit %1$s wall posts"
"OFFERS_REQUIRE_CLASSIFIED";"Create %1$s classifieds"
"OFFERS_REQUIRE_INVITE";"Send invite to %1$s members"
"OFFERS_REQUIRE_REFERRAL";"Invite more friends and get %1$s referrals"
"OFFERS_REQUIRE_POLL";"Create %1$s polls"
"OFFERS_REQUIRE_POLLPASSED";"Pass %1$s polls"
"OFFERS_REQUIRE_MUSIC";"Upload %1$s music songs"
"OFFERS_REQUIRE_VIDEO";"Upload %1$s videos"
"OFFERS_REQUIRE_CHECKIN";"Check-in %1$s times"
"OFFERS_REQUIRE_LIKE";"Like %1$s members"
"OFFERS_REQUIRE_LIKEME";"Let %1$s members Like you"
"OFFERS_REQUIRE_LIKEPAGE";"Let %1$s members Like %2$s"
"OFFERS_REQUIRE_QUIZ";"Create %1$s quizzes"
"OFFERS_REQUIRE_QUIZPASSED";"Pass %1$s quizzes"
"OFFERS_REQUIRE_RATE";"Rate %1$s items"
"OFFERS_REQUIRE_REVIEW";"Leave %1$s reviews on pages"
"OFFERS_REQUIRE_PAGEREVIEW";"Leave a review on the page %1$s"
"OFFERS_REQUIRE_PAGESUGGEST";"Suggest the page %1$s to %2$s friends"
"OFFERS_REQUIRE_STORE";"Post %1$s products in your store"
"OFFERS_REQUIRE_STOREORDER";"Purchase %1$s products"
"OFFERS_REQUIRE_SUGGEST";"Suggest %1$s items to your friends"
"OFFERS_REQUIRE_PAGEDOCUMENT";"Post %d document in page"
"OFFERS_REQUIRE_PAGEBLOG";"Create %d blog in page"
"OFFERS_REQUIRE_PLAYLIST";"Post %d songs in playlist page"
