"UPDATES_Newsletter Updates";"Newsletter Updates"
"Newsletter Updates";"Newsletter"
"UPDATES_Newsletter Updates Plugin";"Newsletter Updates Plugin"
"Newsletter Updates Plugin";"Newsletter Updates Plugin"
"UPDATES_Update has been sent successfully to %s reciever";"Update has been sent successfully to %s recipient";"Update has been sent successfully to %s recipients"
"UPDATES_Changes have been successfully saved.";"Changes have been successfully saved."
"UPDATES_An error has occurred while saving changes!!!";"An error has occurred while saving changes!!!"
"UPDATES_Subscriber(s) Successfully Added.";"Subscriber(s) successfully added."
"UPDATES_Subscribers are already members.";"Subscribers are already members."
"UPDATES_An error has occurred!!!";"An error has occurred!!!"
"UPDATES_Subscriber Edited.";"Subscriber account information edited."
"UPDATES_Subscriber deleted.";"Subscriber deleted."
"UPDATES_An error has been occurred while subscribing!!!";"An error has been occurred while subscribing!!!"
"UPDATES_Message Content for recievers";"Message Content for recipients"
"UPDATES_Per update item number";"Per update item number"
"UPDATES_Save";"Save"
"UPDATES_cancel";"cancel"
"UPDATES_Add Subscriber";"Add Subscribers"
"UPDATES_ADMIN_ADD_SUBSCRIBERS_DESCRIPTION";"Add manually subscribers who will receive your mass email campaigns:"
"UPDATES_Email";"Email"
"UPDATES_Add Subscriber(s)";"Add Subscribers"
"UPDATES_Delete Subscriber";"Delete Subscriber"
"UPDATES_Are you sure you want to delete this subscriber?";"Are you sure you want to delete this subscriber?"
"UPDATES_Remove Subscriber";"Remove Subscriber"
"UPDATES_Edit Subscriber";"Edit Subscriber"
"UPDATES_You can change the details of this subscriber\'s account here.";"You can change the details of this subscriber\'s account here."
"UPDATES_Name";"Name"
"UPDATES_Email Adress";"Email Address"
"UPDATES_Save Changes";"Save Changes"
"UPDATES_Search";"Search"
"UPDATES_Imort Subscriber(s) from CSV file";"Import Subscribers from CSV file"
"UPDATES_ADMIN_IMPORT_SUBSCRIBERS_DESCRIPTION";"Please upload CSV file with subscribers. File format should be: John Doe <[email]>,Maria <[email]>"
"UPDATES_Import Subscriber(s)";"Import Subscribers"
"UPDATES_Member Level Settings";"Member Level Settings"
"UPDATES_FORM_ADMIN_LEVEL_DESCRIPTION";"These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below."
"UPDATES_Member Level";"Member Level"
"UPDATES_Allow use Updates Plugin?";"Allow Receiving Newsletter Updates?"
"UPDATES_Do you want to let members use Updates Plugin to get updates about your Social Network?";"Do you want to let members receive newsletter updates about your Social Network?"
"UPDATES_No, do not allow use Updates Plugin.";"No, do not allow receiving newsletter updates."
"UPDATES_Yes, allow use Updates Plugin.";"Yes, allow receiving newsletter updates."
"UPDATES_Save Settings";"Save Settings"
"UPDATES_Send Update";"Send Update"
"UPDATES_FORM_ADMIN_SEND_DESCRIPTION";"Are you sure you want to send newsletter updates? System will send newsletter mass email to users and subscribers. You can click on `Preview` button to view what exactly will be sent."
"UPDATES_FORM_ADMIN_SETTINGS_TITLE";"Global Settings"
"UPDATES_FORM_ADMIN_SETTING_DESCRIPTION";""
"UPDATES_Update mode:";"Updates mode:"
"UPDATES_Select update send mode.";"Select how periodic updates about new things on your site should be send to recipients: 1) Manually by clicking on `Send Update` button on Dashboard page 2) Automatically - system automatically sends updates according to your selected time and period."
"UPDATES_Automatically send updates";"Automatically send updates"
"UPDATES_Manually send updates";"Manually send updates"
"UPDATES_Every day";"Every day"
"UPDATES_Monday";"Monday"
"UPDATES_Tuesday";"Tuesday"
"UPDATES_Wednesday";"Wednesday"
"UPDATES_Thursday";"Thursday"
"UPDATES_Friday";"Friday"
"UPDATES_Saturday";"Saturday"
"UPDATES_Sunday";"Sunday"
"UPDATES_Select period and show the time for updates recurrency sending.";"Please select time and period for newsletter updates reoccurrence sending."
"UPDATES_add more";"add more"
"UPDATES_name...";"name..."
"UPDATES_email...";"email..."
"UPDATES_Subscribe";"Subscribe"
"UPDATES_Unsubscribe";"Unsubscribe"
"UPDATES_Subscribe to updates";"Subscribe"
"UPDATES_FORM_SUBSCRIBE_DESCRIPTION";"Subscribe to weekly newsletter updates from Social Network."
"UPDATES_Subscribe to get updates?";"Subscribe to get updates?"
"UPDATES_No, do not subscribe to get updates.";"No, do not subscribe to get updates."
"UPDATES_Yes, subscribe to get updates.";"Yes, subscribe to get updates."
"UPDATES_Newsletter Subscriber";"Newsletter Subscriber"
"UPDATES_Displays updates subscription form";"Displays updates subscription form"
"UPDATES_Recievers";"Recipients"
"UPDATES_Registered recievers (site users) ";"Registered recipients (site users) "
"UPDATES_Subscribed recievers ";"Subscribed recipients "
"UPDATES_Update Mode";"Updates Mode"
"UPDATES_VIEWS_SCRIPTS_ADMINGENERAL_AUTOMATICALLYMODE_DESCRIPTION";"You have turned on `Automatically sending Mode` so system sends automatically newsletter updates to recipients according to set up time and period in Global Settings section. Below you can see current `Server Time`, `Last Sent Update Time` and `Next Sent Update Time` of your automatic newsletter update."
"UPDATES_Server time";"Server time:"
"UPDATES_Next send update time";"Next send update time:"
"UPDATES_Last sent update time";"Last sent update time:"
"UPDATES_Dashboard";"Dashboard"
"Dashboard";"Dashboard"
"UPDATES_REFERENCE_DESCRIPTION";"Using this plugin you can send mass email campaigns and separately send email updates about new things(albums, videos, members,etc) to your members.<br /><br />
<u><i>Campaigns Manager</i></u>
<div style='padding-left:10px;'>
  Campaigns is a complete marketer solution which allows you to send smash mass emails to members and subscribers. You can send campaign instantly OR schedule(plan) campaign for any future date; create email templates, put dynamic content like `New Members`, `New Videos`, re-use templates and campaigns; preview template and send it to test email.<br />
  You can schedule mass email campaign for Christmas by choosing date and time and it automatically handles it for you while you celebrating Christmas with your family.
</div><br />

<u><i>Newsletter Updates</i></u>
<div style='padding-left:10px;'>
  Updates is a periodic mass emails which is sent to members and subscribers. It can be used to send daily|weekly emails about new signed up members, new photos, videos, events, etc. Please go to Global Settings page to control how updates should be sent - automatically or manually.
  Updates sends accordingly to your set up - automatically by time and period OR manually by admin.<br /><br />

  <i>Updates Mode</i><br />
  Updates Mode controls how newsletter updates are sent to recipients. You can choose mode on <a href='admin/updates/settings'>Global Settings page</a>.<br />
   - Manually send updates mode - admin manually sends newsletter to recipients at any wished time by clicking on `Send Update` button on this, Dashboard page.<br />
   - Automatically send updates mode - system automatically sends newsletter updates according to your selected time and period.<br /><br />

  <i>Updates Layout Manager</i><br />
  Use the layout manager to decide which type of content should be included in newsletter updates email body. You can change positions of widgets(new events, new videos, etc) and edit layout columns - <a href='admin/updates/layout'>Updates Layout Manager</a>.<br /><br />
</div>

<u><i>Subscribers Manager</i></u><br />
Please note, you have the following recipients:<br />
- Members - they are not shown in subscribers list but they are automatically included in newsletter updates of course if members are not unsubscribed.<br />
- Subscribers - visitors who decided to subscribe on your site using Newsletter Subscriber widget. Please drag & drop `Newsletter Subscriber` widget to any wished page using <a href='admin/content'>Layout Editor</a>. Admin can browse subscribers, edit or delete them, add new subscribers or import bunch of subscribers from CSV file - <a href='admin/updates/subscribers'>Manage Subscribers</a><br /><br />

<u><i>Statistics</i></u><br />
 - <a href='admin/updates/stats'>Updates Statistics</a> - statistics for Sent emails, Viewed(read) emails and Referred clicks per Newsletter Update. It includes detailed statistics for clicks referred by newsletter mass emails. It allows you to analyze which features(photos, videos, blogs, quizzes, etc) are most popular and attract traffic to your site.<br />
 - <a href='admin/updates/stats/campaign'>Campaigns Statistics</a> - statistics for Sent emails, Viewed(read) emails and Referred clicks per Campaign. It includes detailed statistics for clicks referred by newsletter mass emails. It allows you to analyze which features(photos, videos, blogs, quizzes, etc) are most popular and attract traffic to your site.<br /><br />


<i>Member Level Restriction</i><br />
Admin can control which member levels are allowed to receive newsletter updates - <a href='admin/updates/settings/level'>Member Level Settings page</a>.<br /><br />"
"UPDATES_- All unsaved changes will be lost - ";" - All unsaved changes will be lost - "
"UPDATES_Your changes have been saved.";"Your changes have been saved."
"UPDATES_Changing to this layout will cause %s area(s) containing modules to be moved to middle position. Are you sure you want to continue?";"Changing to this layout will cause %s area(s) containing modules to be moved to middle position. Are you sure you want to continue?"
"UPDATES_Updates Layout Manager";"Updates Layout Manager"
"UPDATES_VIEWS_SCRIPTS_ADMINLAYOUT_INDEX_LAYOUTMANAGER_DESC";"Updates is a periodic mass emails which is sent to members and subscribers. It can be used to send daily|weekly emails about new signed up members, new photos, videos, events, etc. Please go to Global Settings page to control how updates should be sent - automatically or manually.<br /><br />
Use this layout manager to decide which type of content should be included in updates email. `HTML Block` widget allows you to put any wished HTML code using WYSIWYG editor in the email. Just drag this widget to wished position and click on `Edit` link to change text."
"UPDATES_Select a new column layout for this page.";"Select a new column layout for this page."
"UPDATES_and keep your current layout.";"and keep your current layout."
"UPDATES_Edit Columns";"Edit Columns"
"UPDATES_Preview";"Preview"
"UPDATES_Missing widget: %s";"Missing widget: %s"
"UPDATES_edit";"edit"
"UPDATES_Error: no values";"Error: no values"
"UPDATES_Background";"Background"
"UPDATES_Fonts";"Fonts"
"UPDATES_Titles";"Titles"
"UPDATES_Links";"Links"
"UPDATES_Global Updates Statistics";"Global Updates Statistics"
"UPDATES_VIEWS_SCRIPTS_ADMINSTATS_INDEX_DESCRIPTION";"Below you can see statistics for Sent emails, Viewed(read) emails and Referred clicks per Updates. We show statistics not by time period but by sent updates. Updates time period is fully controlled by admin: manually sending or automatic by time period(weekly, every day, etc).<br />
This statistics helps you to analyze growth of Sent emails count and how many emails from them are viewed(read) by recipients. Also you can view how many times recipients clicks on links in newsletter email(new photos links, new videos links, etc) so you can analyze traffic driving from these newsletter mass emails."
"UPDATES_Detailed Referred Statistics";"Detailed Referred Statistics"
"UPDATES_VIEWS_SCRIPTS_ADMINSTATS_REFERREDS_DESCRIPTION";"Below you can see detailed statistics for clicks referred by newsletter mass emails. It allows you to analyze which features(photos, videos, blogs, quizzes, etc) are most popular and attract traffic to your site. Also you can view most popular links for current month or for all time. It is value information which allows you to analyze and plan enhancements for your site accordingly."
"UPDATES_Sent / Viewed / Referred Updates Statistics";"Sent / Viewed / Referred Updates Statistics"
"UPDATES_Updates";"Newsletter Updates"
"UPDATES_Total: %s update sent";"Total: %s update sent";"Total: %s updates sent"
"UPDATES_ &#171; Previous";"&#171; Previous"
"UPDATES_ Next &#187;";"Next &#187;"
"UPDATES_Total: %s referral";"Total: %s referral";"Total: %s referrals"
"UPDATES_ %s referral found";"%s referral found";"%s referrals found"
"UPDATES_Top referred links";"Top referred links"
"UPDATES_Referred";"Referred"
"UPDATES_Referred Modules";"Referred Modules"
"UPDATES_View Subscribers";"View Subscribers"
"UPDATES_VIEWS_SCRIPTS_ADMINSUBSCRIBERS_INDEX_DESCRIPTION";"Below you can browse subscribers and edit their details like full name and email address. Also you can add new subscribers or import them from CSV file.<br />
<b>NOTE:</b><br />
- <b>Subscribers are visitors who decided to subscribe on your site using Newsletter Subscriber widget</b> (put it anywhere you wished using Layout Editor)<br />
- <b>Members are not shown in subscribers list</b> but they are automatically included in newsletter updates of course if members are not unsubscribed.
"
"UPDATES_New subscriber";"New subscriber"
"UPDATES_Are you sure you want to delete the selected user accounts?";"Are you sure you want to delete the selected user accounts?"
"UPDATES_Filter subscribers";"Filter subscribers"
"UPDATES_ %s subscriber found";"%s subscriber found";"%s subscribers found"
"UPDATES_ID";"ID"
"UPDATES_Subscribed Date";"Subscribed Date"
"UPDATES_Options";"Options"
"UPDATES_delete";"delete"
"UPDATES_SUBSCRIPTION_SUCCESS_MESSAGE";"You have successfully subscribed to newsletter."
"UPDATES_SUBSCRIPTION_ERROR_MESSAGE";"Failed. Please check and try again later."
"UPDATES_UNSUBSCRIPTION_SUCCESS_MESSAGE";"You have unsubscribed from newsletter."
"UPDATES_UNSUBSCRIPTION_ERROR_MESSAGE";"Failed. Please check and try again later."
"UPDATES_Failed! An email address is already subscribed.";"Failed! An email address is already subscribed."
"UPDATES_Failed! An email address is not subscribed yet.";"Failed! An email address is not subscribed yet."
"UPDATES_Failed! An email address is not valid!";"Failed! An email address is not valid!"
"UPDATES_Current Month Referrals";"Current Month Referrals"
"UPDATES_All Referrals";"All Referrals"
"UPDATES_Posted on ";"Posted on "
"UPDATES_at ";" at "
"UPDATES_More actions...";"More actions..."
"UPDATES_ %s photo";"%s photo";"%s photos"
"UPDATES_By";"By"
"UPDATES_More albums...";"More albums..."
"UPDATES_by";"by"
"UPDATES_More blogs...";"More blogs..."
"UPDATES_More classifieds...";"More classifieds..."
"UPDATES_Created on";"Created on"
"UPDATES_Time";"Time"
"UPDATES_at";"at"
"UPDATES_More events...";"More events..."
"UPDATES_More groups...";"More groups..."
"UPDATES_ %s song";"%s song";"%s songs"
"UPDATES_More playlists...";"More playlists..."
"UPDATES_View All Updates";"View All Updates"
"UPDATES_ %s update";"%s update";"%s updates"
"UPDATES_You have no new updates.";"You have no new updates."
"UPDATES_More pages...";"More pages..."
"UPDATES_More polls...";"More polls..."
"UPDATES_More quizzes...";"More quizzes..."
"UPDATES_More members...";"More members..."
"UPDATES_More suggests...";"More suggests..."
"UPDATES_Forum";"Forum"
"UPDATES_More topics...";"More topics..."
"UPDATES_More videos...";"More videos..."
"UPDATES_My Settings";"My Settings"
"UPDATES_View Stats";"Statistics"
"View Stats";"Statistics"
"UPDATES_This email was sent to [email].";"This email was sent to [email]."
"UPDATES_about Newsletter Updates Plugin";"about Newsletter Updates Plugin"
"UPDATES_Contact";"Contact"
"_EMAIL_UPDATES_TITLE";"Newsletter Updates Sender"
"_EMAIL_UPDATES_SUBJECT";"Weekly updates from Social Network"
"_EMAIL_UPDATES_BODY";"[updates]"
"_EMAIL_UPDATES_DESCRIPTION";"This email is sent to the members and subscribers on Newsletter Updates mass emailing."
"UPDATES_GLOBAL_SETTINGS";"Global Settings"
"UPDATES_VIEWS_SCRIPTS_ADMINGENERAL_MANUALLYMODE_DESCRIPTION";"You have turned on `Manual Mode` so system does not send automatically newsletter updates to recipients. Only admin is able to manually send newsletter to recipients at any wished time by clicking on `Send Update` button below, please click on `Preview` button to view what exactly will be sent to recipients. Below you can view current `Server Time` and `Last Sent Update Time` to plan your next newsletter update."
"UPDATES_ADMIN_MSG_BODY";"<div style=""padding: 10px;"">
<div style=""font-size: 13pt; font-weight: bold;"">Hello [displayname],</div>
<br>
<div style=""border: 1px solid #b2b2b2; padding: 10px; background: none repeat scroll 0% 0%  #0000sd;"">
<p>You have received updates from Social Network</p>
<p>Best Regards, Social Network Administration.</p>
</div>
</div>"
"UPDATES_Manage Layouts";"Manage Layouts"
"UPDATES_Newsletter Campaign";"Newsletter Campaigns"
"UPDATES_No content found with id";"No content found with id"
"UPDATES_Edit list";"Edit list"
"UPDATES_EDIT_WIDGET_CONTENT_LIST_DESCRIPTION";"Here you can control which items should be included in email. If you don't want an item to be sent in email then just add it to black list and backward. On top right corner you can view an option to view black list and content(white list)."
"UPDATES_All unsaved changes to content will be lost";"All unsaved changes to content will be lost"
"UPDATES_add to blacklist";"add to blacklist"
"UPDATES_Blacklist";"Blacklist"
"UPDATES_remove from blacklist";"remove from blacklist"
"UPDATES_Please save changes to see modified content!";"Please save changes to see modified content!"
"UPDATES_Test mail successfully has been sent to ";"Test email successfully has been sent to your email so please check Inbox or Spam box at "
"UPDATES_More questions...";"More questions..."
"UPDATES_Time Board";"Time Board"
"UPDATES_Updates Layout";"Updates Layout"
"UPDATES_Campaign Layout";"Campaign Layout"
"UPDATES_Updates Statistics";"Updates Statistics"
"UPDATES_Campaign Statistics";"Campaign Statistics"
"UPDATES_Global Campaign Statistics";"Global Campaign Statistics"
"UPDATES_Campaign Layout Manager";"Campaign Manager"
"Campaign Manager";"Campaigns"
"UPDATES_Per minute items:";"How many emails should be handled per minute?"
